Ticker,Name,ROA,CFO,dROA,Accrual,dLeverage,dLiquid,EQ_Offered,dMargin,dTurn,f_score,Return
PDLI,Pdl Biopharma Inc,0.089088529,0.033424745,0.036754582,-0.055663785,-0.093575377,0.262108537,-12758000,0.651459533,0.038248859,8,28.69955156950673
CTG,Computer Task Gp Inc,0.006269592,0.072734437,0.279713249,0.066464844,-0.002357564,-0.21571395,-800000,0.00328875,0.380091886,8,20.75471698113207
AGFS,Agrofresh Solutions,0.023869623,0.036643197,0.13938008,0.012773575,0.010158535,0.128521658,346395,0.312400605,0.02236135,7,189.41176470588238
GTS,Triple-S Management Corp,0.017485883,0.130193781,0.009599448,0.112707898,-0.00112448,0.0,-700000,0.021491666,-0.036892798,7,19.052175714468905
SD,Sandridge Energy Inc,0.042033642,0.16754239,1.491513571,0.125508748,0.034076943,-0.22259949,-18967000,0.125319842,0.199264901,7,-7.804459691252146
MNK,Mallinckrodt Plc,0.139676723,0.04782886,0.121421131,-0.091847862,0.035437707,0.977827563,-5600000,0.233098803,0.268895533,7,-54.76512661898318
ACY,Aerocentury Corp,0.031299492,0.054503887,0.209799721,0.023204394,0.087013843,0.0,-117123,0.0,0.003915225,6,55.50000000000001
IVR,Invesco Mortgage Capital Inc,0.018684676,0.018502483,0.002487045,-0.000182193,-0.014783343,0.0,-65400000,-0.0277015,0.00615595,6,17.91751183231915
LM,Legg Mason Inc,0.04355418,0.058062954,0.03072125,0.014508774,0.0,-0.385021329,-9200000,0.02069075,-0.0343733,6,33.7785016286645
CORR,Corenergy Infrastructure Trust Inc,0.051484054,0.087275242,0.005902373,0.035791188,-0.07444903,0.0,30000,0.0,0.004739661,6,6.053811659192836
CDR,Cedar Realty Trust Inc,0.015290642,0.046282935,0.008042973,0.030992293,-0.022205238,0.0,5850000,-0.00884925,0.003777044,6,-10.960960960960971
CIT,Cit Group Inc,0.009501004,0.008324762,0.022715902,-0.001176242,-0.127740218,0.0,-73600000,0.0,0.004065746,6,19.196637085474073
RELL,Richardson Electrncs,0.000625,0.00958816,0.055322555,0.00896316,0.0,-0.450448858,100000,0.010553593,0.120095976,6,11.040000000000006
OCC,Optical Cable Corp,-0.043318548,-0.016895554,0.000423922,0.026422995,0.011579164,0.078639745,-611000,0.022955378,0.141095529,6,-27.329230769230765
LIVE,Live Ventures,0.052571861,0.091354946,-0.106114756,0.038783085,-0.185346535,-0.408713334,-80000,0.143715,-1.008273447,6,-34.85689876121316
EEP,ENBRIDGE ENERGY PARTNERS L P,0.016522795,0.037051148,0.025490167,0.020528354,-0.092197182,-0.011058098,0,0.0,-0.104129913,6,-41.53428903525765
